title,picture_url,myanimelist_url,myanimelist_id,rank,score,type,aired_on,members
Gintama: The Final,https://cdn.myanimelist.net/images/anime/1245/116760.jpg,https://myanimelist.net/anime/39486/Gintama__The_Final,39486,1,9.04,Movie (1 eps),Jan 2021 - Jan 2021,145534
Koe no Katachi,https://cdn.myanimelist.net/images/anime/1122/96435.jpg,https://myanimelist.net/anime/28851/Koe_no_Katachi,28851,2,8.93,Movie (1 eps),Sep 2016 - Sep 2016,2288416
Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,https://cdn.myanimelist.net/images/anime/10/51723.jpg,https://myanimelist.net/anime/15335/Gintama_Movie_2__Kanketsu-hen_-_Yorozuya_yo_Eien_Nare,15335,3,8.91,Movie (1 eps),Jul 2013 - Jul 2013,237818
Violet Evergarden Movie,https://cdn.myanimelist.net/images/anime/1825/110716.jpg,https://myanimelist.net/anime/37987/Violet_Evergarden_Movie,37987,4,8.88,Movie (1 eps),Sep 2020 - Sep 2020,592245
Kimi no Na wa.,https://cdn.myanimelist.net/images/anime/5/87048.jpg,https://myanimelist.net/anime/32281/Kimi_no_Na_wa,32281,5,8.84,Movie (1 eps),Aug 2016 - Aug 2016,2699502
The First Slam Dunk,https://cdn.myanimelist.net/images/anime/1745/129284.jpg,https://myanimelist.net/anime/45649/The_First_Slam_Dunk,45649,6,8.81,Movie (1 eps),Dec 2022 - Dec 2022,35419
Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,https://cdn.myanimelist.net/images/anime/1670/130060.jpg,https://myanimelist.net/anime/52198/Kaguya-sama_wa_Kokurasetai__First_Kiss_wa_Owaranai,52198,7,8.8,Movie (1 eps),Dec 2022 - Dec 2022,242430
Kizumonogatari III: Reiketsu-hen,https://cdn.myanimelist.net/images/anime/1084/112813.jpg,https://myanimelist.net/anime/31758/Kizumonogatari_III__Reiketsu-hen,31758,8,8.78,Movie (1 eps),Jan 2017 - Jan 2017,455620
Sen to Chihiro no Kamikakushi,https://cdn.myanimelist.net/images/anime/6/79597.jpg,https://myanimelist.net/anime/199/Sen_to_Chihiro_no_Kamikakushi,199,9,8.77,Movie (1 eps),Jul 2001 - Jul 2001,1828031
Fate/stay night Movie: Heaven's Feel - III. Spring Song,https://cdn.myanimelist.net/images/anime/1142/112957.jpg,https://myanimelist.net/anime/33050/Fate_stay_night_Movie__Heavens_Feel_-_III_Spring_Song,33050,10,8.67,Movie (1 eps),Aug 2020 - Aug 2020,344001
Howl no Ugoku Shiro,https://cdn.myanimelist.net/images/anime/1470/138723.jpg,https://myanimelist.net/anime/431/Howl_no_Ugoku_Shiro,431,11,8.66,Movie (1 eps),Nov 2004 - Nov 2004,1313953
Mononoke Hime,https://cdn.myanimelist.net/images/anime/7/75919.jpg,https://myanimelist.net/anime/164/Mononoke_Hime,164,12,8.66,Movie (1 eps),Jul 1997 - Jul 1997,1237000
Made in Abyss Movie 3: Fukaki Tamashii no Reimei,https://cdn.myanimelist.net/images/anime/1502/110723.jpg,https://myanimelist.net/anime/36862/Made_in_Abyss_Movie_3__Fukaki_Tamashii_no_Reimei,36862,13,8.62,Movie (1 eps),Jan 2020 - Jan 2020,451801
Suzumiya Haruhi no Shoushitsu,https://cdn.myanimelist.net/images/anime/1248/112352.jpg,https://myanimelist.net/anime/7311/Suzumiya_Haruhi_no_Shoushitsu,7311,14,8.6,Movie (1 eps),Feb 2010 - Feb 2010,604021
Kimetsu no Yaiba Movie: Mugen Ressha-hen,https://cdn.myanimelist.net/images/anime/1704/106947.jpg,https://myanimelist.net/anime/40456/Kimetsu_no_Yaiba_Movie__Mugen_Ressha-hen,40456,15,8.6,Movie (1 eps),Oct 2020 - Oct 2020,1501206
Mushishi Zoku Shou: Suzu no Shizuku,https://cdn.myanimelist.net/images/anime/9/72689.jpg,https://myanimelist.net/anime/28957/Mushishi_Zoku_Shou__Suzu_no_Shizuku,28957,16,8.59,Movie (1 eps),May 2015 - May 2015,127100
Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,https://cdn.myanimelist.net/images/anime/1613/102179.jpg,https://myanimelist.net/anime/38329/Seishun_Buta_Yarou_wa_Yumemiru_Shoujo_no_Yume_wo_Minai,38329,17,8.59,Movie (1 eps),Jun 2019 - Jun 2019,698340
Shin Evangelion Movie: ||,https://cdn.myanimelist.net/images/anime/1422/113533.jpg,https://myanimelist.net/anime/3786/Shin_Evangelion_Movie__||,3786,18,8.59,Movie (1 eps),Mar 2021 - Mar 2021,367808
Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,https://cdn.myanimelist.net/images/anime/12/19698.jpg,https://myanimelist.net/anime/4565/Tengen_Toppa_Gurren_Lagann_Movie_2__Lagann-hen,4565,19,8.58,Movie (1 eps),Apr 2009 - Apr 2009,214197
Kizumonogatari II: Nekketsu-hen,https://cdn.myanimelist.net/images/anime/1981/112812.jpg,https://myanimelist.net/anime/31757/Kizumonogatari_II__Nekketsu-hen,31757,20,8.57,Movie (1 eps),Aug 2016 - Aug 2016,439340
Ookami Kodomo no Ame to Yuki,https://cdn.myanimelist.net/images/anime/9/35721.jpg,https://myanimelist.net/anime/12355/Ookami_Kodomo_no_Ame_to_Yuki,12355,21,8.57,Movie (1 eps),Jul 2012 - Jul 2012,805341
Kimi no Suizou wo Tabetai,https://cdn.myanimelist.net/images/anime/1768/93291.jpg,https://myanimelist.net/anime/36098/Kimi_no_Suizou_wo_Tabetai,36098,22,8.55,Movie (1 eps),Sep 2018 - Sep 2018,945864
"Shinseiki Evangelion Movie: Air/Magokoro wo, Kimi ni",https://cdn.myanimelist.net/images/anime/1404/98182.jpg,https://myanimelist.net/anime/32/Shinseiki_Evangelion_Movie__Air_Magokoro_wo_Kimi_ni,32,23,8.55,Movie (1 eps),Jul 1997 - Jul 1997,918484
Perfect Blue,https://cdn.myanimelist.net/images/anime/1254/134212.jpg,https://myanimelist.net/anime/437/Perfect_Blue,437,24,8.54,Movie (1 eps),Feb 1998 - Feb 1998,694670
Shoujo☆Kageki Revue Starlight Movie,https://cdn.myanimelist.net/images/anime/1655/114440.jpg,https://myanimelist.net/anime/40664/Shoujo☆Kageki_Revue_Starlight_Movie,40664,25,8.54,Movie (1 eps),Jun 2021 - Jun 2021,18588
Gintama Movie 1: Shinyaku Benizakura-hen,https://cdn.myanimelist.net/images/anime/4/28803.jpg,https://myanimelist.net/anime/7472/Gintama_Movie_1__Shinyaku_Benizakura-hen,7472,26,8.52,Movie (1 eps),Apr 2010 - Apr 2010,162480
Kara no Kyoukai Movie 5: Mujun Rasen,https://cdn.myanimelist.net/images/anime/4/75851.jpg,https://myanimelist.net/anime/4282/Kara_no_Kyoukai_Movie_5__Mujun_Rasen,4282,27,8.52,Movie (1 eps),Aug 2008 - Aug 2008,236774
Hotaru no Haka,https://cdn.myanimelist.net/images/anime/7/75808.jpg,https://myanimelist.net/anime/578/Hotaru_no_Haka,578,28,8.51,Movie (1 eps),Apr 1988 - Apr 1988,665579
Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,https://cdn.myanimelist.net/images/anime/1974/98158.jpg,https://myanimelist.net/anime/33049/Fate_stay_night_Movie__Heavens_Feel_-_II_Lost_Butterfly,33049,29,8.49,Movie (1 eps),Jan 2019 - Jan 2019,382607
Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,https://cdn.myanimelist.net/images/anime/5/54231.jpg,https://myanimelist.net/anime/11981/Mahou_Shoujo_Madoka★Magica_Movie_3__Hangyaku_no_Monogatari,11981,30,8.48,Movie (1 eps),Oct 2013 - Oct 2013,374597
Karakai Jouzu no Takagi-san Movie,https://cdn.myanimelist.net/images/anime/1376/123398.jpg,https://myanimelist.net/anime/49722/Karakai_Jouzu_no_Takagi-san_Movie,49722,31,8.47,Movie (1 eps),Jun 2022 - Jun 2022,70074
Jujutsu Kaisen 0 Movie,https://cdn.myanimelist.net/images/anime/1121/119044.jpg,https://myanimelist.net/anime/48561/Jujutsu_Kaisen_0_Movie,48561,32,8.46,Movie (1 eps),Dec 2021 - Dec 2021,886227
Steins;Gate Movie: Fuka Ryouiki no Déjà vu,https://cdn.myanimelist.net/images/anime/1611/112806.jpg,https://myanimelist.net/anime/11577/Steins_Gate_Movie__Fuka_Ryouiki_no_Déjà_vu,11577,33,8.45,Movie (1 eps),Apr 2013 - Apr 2013,588163
Yuru Camp△ Movie,https://cdn.myanimelist.net/images/anime/1806/124396.jpg,https://myanimelist.net/anime/38475/Yuru_Camp△_Movie,38475,34,8.44,Movie (1 eps),Jul 2022 - Jul 2022,74554
Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,https://cdn.myanimelist.net/images/anime/1638/119321.jpg,https://myanimelist.net/anime/38040/Kono_Subarashii_Sekai_ni_Shukufuku_wo_Movie__Kurenai_Densetsu,38040,35,8.44,Movie (1 eps),Aug 2019 - Aug 2019,761114
Gintama: Yorinuki Gintama-san on Theater 2D,https://cdn.myanimelist.net/images/anime/1172/90571.jpg,https://myanimelist.net/anime/21899/Gintama__Yorinuki_Gintama-san_on_Theater_2D,21899,36,8.43,Movie (2 eps),Aug 2012 - Aug 2012,43970
Natsume Yuujinchou Movie: Utsusemi ni Musubu,https://cdn.myanimelist.net/images/anime/1250/94846.jpg,https://myanimelist.net/anime/36538/Natsume_Yuujinchou_Movie__Utsusemi_ni_Musubu,36538,37,8.42,Movie (1 eps),Sep 2018 - Sep 2018,71152
Saenai Heroine no Sodatekata Fine,https://cdn.myanimelist.net/images/anime/1671/111411.jpg,https://myanimelist.net/anime/36885/Saenai_Heroine_no_Sodatekata_Fine,36885,38,8.42,Movie (1 eps),Oct 2019 - Oct 2019,180342
Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,https://cdn.myanimelist.net/images/anime/1667/112943.jpg,https://myanimelist.net/anime/39741/Violet_Evergarden_Gaiden__Eien_to_Jidou_Shuki_Ningyou,39741,39,8.41,Movie (1 eps),Sep 2019 - Sep 2019,413752
Fruits Basket: Prelude,https://cdn.myanimelist.net/images/anime/1034/120096.jpg,https://myanimelist.net/anime/49310/Fruits_Basket__Prelude,49310,40,8.41,Movie (1 eps),Feb 2022 - Feb 2022,103185
Josee to Tora to Sakana-tachi,https://cdn.myanimelist.net/images/anime/1714/108892.jpg,https://myanimelist.net/anime/40787/Josee_to_Tora_to_Sakana-tachi,40787,41,8.4,Movie (1 eps),Dec 2020 - Dec 2020,413617
Sayonara no Asa ni Yakusoku no Hana wo Kazarou,https://cdn.myanimelist.net/images/anime/11/89556.jpg,https://myanimelist.net/anime/35851/Sayonara_no_Asa_ni_Yakusoku_no_Hana_wo_Kazarou,35851,42,8.39,Movie (1 eps),Feb 2018 - Feb 2018,424710
Kara no Kyoukai Movie 7: Satsujin Kousatsu (Go),https://cdn.myanimelist.net/images/anime/9/56619.jpg,https://myanimelist.net/anime/5205/Kara_no_Kyoukai_Movie_7__Satsujin_Kousatsu_Go,5205,43,8.38,Movie (1 eps),Aug 2009 - Aug 2009,205411
Cowboy Bebop: Tengoku no Tobira,https://cdn.myanimelist.net/images/anime/1439/93480.jpg,https://myanimelist.net/anime/5/Cowboy_Bebop__Tengoku_no_Tobira,5,44,8.38,Movie (1 eps),Sep 2001 - Sep 2001,373195
Made in Abyss Movie 2: Hourou Suru Tasogare,https://cdn.myanimelist.net/images/anime/1336/95168.jpg,https://myanimelist.net/anime/37515/Made_in_Abyss_Movie_2__Hourou_Suru_Tasogare,37515,45,8.37,Movie (1 eps),Jan 2019 - Jan 2019,134178
Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari,https://cdn.myanimelist.net/images/anime/6/42265.jpg,https://myanimelist.net/anime/11979/Mahou_Shoujo_Madoka★Magica_Movie_2__Eien_no_Monogatari,11979,46,8.37,Movie (1 eps),Oct 2012 - Oct 2012,201054
Kizumonogatari I: Tekketsu-hen,https://cdn.myanimelist.net/images/anime/1783/112810.jpg,https://myanimelist.net/anime/9260/Kizumonogatari_I__Tekketsu-hen,9260,47,8.36,Movie (1 eps),Jan 2016 - Jan 2016,523669
Ramayana: The Legend of Prince Rama,https://cdn.myanimelist.net/images/anime/1070/104671.jpg,https://myanimelist.net/anime/4921/Ramayana__The_Legend_of_Prince_Rama,4921,48,8.36,Movie (1 eps),Jan 1993 - Jan 1993,10745
Kaze no Tani no Nausicaä,https://cdn.myanimelist.net/images/anime/10/75914.jpg,https://myanimelist.net/anime/572/Kaze_no_Tani_no_Nausicaä,572,49,8.35,Movie (1 eps),Mar 1984 - Mar 1984,371754
K-On! Movie,https://cdn.myanimelist.net/images/anime/5/76233.jpg,https://myanimelist.net/anime/9617/K-On_Movie,9617,50,8.35,Movie (1 eps),Dec 2011 - Dec 2011,326667
